,code,A/c code, Name, Level No (1-4), Postable (Y/N), Heading (Y/N), Bank No, Division
1,1.1,**Current Assets**,1.0, N, Y,0.0,0.0,
2,1.101,CBA Main Account,2.0, Y, N,1.0,0.0,
3,1.102,CBA Tax Account,2.0, Y, N,2.0,0.0,
4,1.104,Bank Invest Acc -,2.0, Y, N,0.0,0.0,
5,1.105,Credit Card 1,2.0, Y, N,0.0,0.0,
6,1.11,Petty Cash Float,2.0, Y, N,0.0,0.0,
7,1.12,Trade Debtors,2.0, Y, N,0.0,0.0,
8,1.13,Sundry Debtors,2.0, Y, N,0.0,0.0,
9,1.14,Refundable Deposits,2.0, Y, N,0.0,0.0,
10,1.25,Work In Progress,2.0, Y, N,0.0,0.0,
11,1.29,Loans Out Staff + Other,2.0, N, Y,0.0,0.0,
12,1.291,"Loan 103, Barolo, Sunbury",3.0, Y, N,0.0,0.0,
13,1.2912,Loan to APM,3.0, Y, N,0.0,0.0,
14,1.2913,Loan to U Homes,3.0, Y, N,0.0,0.0,
15,1.2914,Loan to Ash,3.0, Y, N,0.0,0.0,
16,1.3,Stock - Inventory,2.0, Y, N,0.0,0.0,
17,1.5,**Non-Current Assets**,1.0, N, Y,0.0,0.0,
18,1.5001,Land Purchase,2.0, Y, N,0.0,0.0,
19,1.5005,Display and Spec Homes,2.0, Y, N,0.0,0.0,
20,1.501,Computers and Laptops,2.0, N, Y,0.0,0.0,
21,1.5011,Computers At Cost,3.0, Y, N,0.0,0.0,
22,1.5012,Computers Acc Depn,3.0, Y, N,0.0,0.0,
23,1.502,Office Equipment,2.0, N, Y,0.0,0.0,
24,1.5021,Off Equip At Cost,3.0, Y, N,0.0,0.0,
25,1.5022,Off Equip Acc Depn,3.0, Y, N,0.0,0.0,
26,1.503,Motor Vehicles,2.0, N, Y,0.0,0.0,
27,1.5031,Mv At Cost,3.0, Y, N,0.0,0.0,
28,1.5032,Mv Acc Depn,3.0, Y, N,0.0,0.0,
29,1.504,Plant + Equipment,2.0, N, Y,0.0,0.0,
30,1.5041,P + E At Cost,3.0, Y, N,0.0,0.0,
31,1.5042,P + E Acc Depn,3.0, Y, N,0.0,0.0,
32,1.9,**Intangible Assets**,1.0, N, Y,0.0,0.0,
33,1.91,Goodwill,2.0, Y, N,0.0,0.0,
34,1.92,Formation Expenses,2.0, Y, N,0.0,0.0,
35,1.9999,Suspense - Clearing Acc,1.0, Y, N,0.0,0.0,
36,2.1,**Current Liabilities**,1.0, N, Y,0.0,0.0,
37,2.101,CBA Main Account,2.0, Y, N,1.0,0.0,
38,2.102,CBA Tax Account,2.0, Y, N,2.0,0.0,
39,2.105,Credit Card 1,2.0, Y, N,0.0,0.0,
40,2.11,Trade Creditors,2.0, Y, N,0.0,0.0,
41,2.15,Deposits Held,2.0, Y, N,0.0,0.0,
42,2.2,Taxation,2.0, N, Y,0.0,0.0,
43,2.21,GST Collected,3.0, Y, N,0.0,0.0,
44,2.22,GST Paid,3.0, Y, N,0.0,0.0,
45,2.23,ATO Clearing Account,3.0, Y, N,0.0,0.0,
46,2.25,PYG Deductions,3.0, Y, N,0.0,0.0,
47,2.26,PYG Withholding,3.0, Y, N,0.0,0.0,
48,2.27,PYG Installments,3.0, Y, N,0.0,0.0,
49,2.28,Deferred Tax Liablity,3.0, Y, N,0.0,0.0,
50,2.285,Payroll Clearing,3.0, Y, N,0.0,0.0,
51,2.286,Superannuation payable,3.0, Y, N,0.0,0.0,
52,2.29,Loans In - Staff + Other,2.0, N, Y,0.0,0.0,
53,2.2909,Director's Loan (Vijitha),4.0, Y, N,0.0,0.0,
54,2.291,Loan from Director 1,3.0, Y, N,0.0,0.0,
55,2.292,Loan from Director 2,3.0, Y, N,0.0,0.0,
56,2.293,Loan from Director 3 (PC),3.0, Y, N,0.0,0.0,
57,2.294,Loan from U Homes,3.0, Y, N,0.0,0.0,
58,2.3,*Non-Current Liabilities*,1.0, N, Y,0.0,0.0,
